,data,times
591,3.9829232834712367,2013-01-01 09:09:51
592,0.9999999999993312,2013-01-01 09:09:52
593,1.0170767165287833,2013-01-01 09:09:53
594,5.273678499216697,2013-01-01 09:09:54
595,2.805800796859613,2013-01-01 09:09:55
596,3.3826834323655386,2013-01-01 09:09:56
597,2.63359485525685,2013-01-01 09:09:57
598,2.4614236065108344,2013-01-01 09:09:58
599,4.387498705692966,2013-01-01 09:09:59
600,3.2928932188131697,2013-01-01 09:10:00
601,2.5192994273053175,2013-01-01 09:10:01
602,5.262677014205996,2013-01-01 09:10:02
603,1.0330608032209656,2013-01-01 09:10:03
604,4.923879532511901,2013-01-01 09:10:04
605,1.547517204314853,2013-01-01 09:10:05
606,4.512016459171035,2013-01-01 09:10:06
607,2.844306114272295,2013-01-01 09:10:07
608,-2.5470177499718593e-13,2013-01-01 09:10:08
609,3.6096729790023447,2013-01-01 09:10:09
610,3.097802896797104,2013-01-01 09:10:10
611,6.395276269337299,2013-01-01 09:10:11
612,4.923879532511156,2013-01-01 09:10:12
613,5.880819868243505,2013-01-01 09:10:13
614,-0.1515365481673947,2013-01-01 09:10:14
615,1.2846662920356327,2013-01-01 09:10:15
616,-0.7071067811859415,2013-01-01 09:10:16
617,-2.377868159037447,2013-01-01 09:10:17
618,-0.12436283111546387,2013-01-01 09:10:18
619,0.7858357902342165,2013-01-01 09:10:19
620,3.382683432365117,2013-01-01 09:10:20
621,3.95804173183705,2013-01-01 09:10:21
622,5.687892061590104,2013-01-01 09:10:22
623,5.251709851798596,2013-01-01 09:10:23
624,3.0000000000001212,2013-01-01 09:10:24
625,1.7482901482013466,2013-01-01 09:10:25
626,2.312107938409725,2013-01-01 09:10:26
627,5.041958268162876,2013-01-01 09:10:27
628,2.6173165676341372,2013-01-01 09:10:28
629,1.214164209765674,2013-01-01 09:10:29
630,4.12436283111627,2013-01-01 09:10:30
631,3.3778681590372885,2013-01-01 09:10:31
632,3.7071067811867278,2013-01-01 09:10:32
633,3.7153337079645556,2013-01-01 09:10:33
634,4.151536548167144,2013-01-01 09:10:34
635,1.119180131756511,2013-01-01 09:10:35
636,4.076120467489052,2013-01-01 09:10:36
637,1.604723730662692,2013-01-01 09:10:37
638,3.9021971032020475,2013-01-01 09:10:38
639,2.3903270209974425,2013-01-01 09:10:39
640,4.999999999999373,2013-01-01 09:10:40
641,0.15569388572789578,2013-01-01 09:10:41
642,0.4879835408295886,2013-01-01 09:10:42
643,4.452482795685253,2013-01-01 09:10:43
644,0.076120467489186,2013-01-01 09:10:44
645,-1.033060803220839,2013-01-01 09:10:45
646,-1.2626770142052028,2013-01-01 09:10:46
647,2.480700572694476,2013-01-01 09:10:47
648,4.70710678118627,2013-01-01 09:10:48
649,4.612501294307083,2013-01-01 09:10:49
650,1.538576393488918,2013-01-01 09:10:50
651,2.3664051447431573,2013-01-01 09:10:51
652,1.6173165676346537,2013-01-01 09:10:52
653,1.1941992031403617,2013-01-01 09:10:53
654,1.726321500783138,2013-01-01 09:10:54
655,4.982923283471179,2013-01-01 09:10:55
656,9.36574964036129e-13,2013-01-01 09:10:56
657,1.017076716528892,2013-01-01 09:10:57
658,1.2736784992171795,2013-01-01 09:10:58
659,5.805800796859687,2013-01-01 09:10:59
660,1.3826834323649773,2013-01-01 09:11:00
661,-0.366405144743171,2013-01-01 09:11:01
662,2.4614236065104547,2013-01-01 09:11:02
663,1.3874987056928243,2013-01-01 09:11:03
664,1.2928932188134183,2013-01-01 09:11:04
665,3.51929942730541,2013-01-01 09:11:05
666,1.2626770142056436,2013-01-01 09:11:06
667,1.0330608032210014,2013-01-01 09:11:07
668,2.923879532512207,2013-01-01 09:11:08
669,-0.45248279568519423,2013-01-01 09:11:09
670,0.5120164591707581,2013-01-01 09:11:10
671,1.8443061142722104,2013-01-01 09:11:11
672,1.0000000000001372,2013-01-01 09:11:12
673,-0.39032702099771543,2013-01-01 09:11:13
674,0.09780289679755783,2013-01-01 09:11:14
675,4.395276269337287,2013-01-01 09:11:15
676,-0.07612046748852253,2013-01-01 09:11:16
677,0.8808198682435292,2013-01-01 09:11:17
678,3.84846345183222,2013-01-01 09:11:18
679,1.2846662920356855,2013-01-01 09:11:19
680,4.2928932188129965,2013-01-01 09:11:20
681,1.6221318409626233,2013-01-01 09:11:21
682,-0.12436283111582203,2013-01-01 09:11:22
683,1.7858357902342654,2013-01-01 09:11:23
684,5.382683432365448,2013-01-01 09:11:24
685,2.95804173183703,2013-01-01 09:11:25
686,6.687892061590603,2013-01-01 09:11:26
687,4.251709851798762,2013-01-01 09:11:27
688,4.000000000000494,2013-01-01 09:11:28
689,15.0,2013-01-01 09:11:29
690,2.312107938409463,2013-01-01 09:11:30
691,3.0419582681628556,2013-01-01 09:11:31
692,2.6173165676344685,2013-01-01 09:11:32
693,0.2141642097657226,2013-01-01 09:11:33
694,2.1243628311159117,2013-01-01 09:11:34
695,2.377868159037359,2013-01-01 09:11:35
696,19.0,2013-01-01 09:11:36
697,1.7153337079646083,2013-01-01 09:11:37
698,4.151536548167876,2013-01-01 09:11:38
699,4.1191801317564645,2013-01-01 09:11:39
700,4.076120467488442,2013-01-01 09:11:40
701,2.604723730662716,2013-01-01 09:11:41
702,2.902197103202502,2013-01-01 09:11:42
703,3.3903270209977308,2013-01-01 09:11:43
704,3.999999999999765,2013-01-01 09:11:44
705,3.155693885727811,2013-01-01 09:11:45
706,1.4879835408293114,2013-01-01 09:11:46
707,4.452482795685206,2013-01-01 09:11:47
708,1.0761204674894924,2013-01-01 09:11:48
709,1.96693919677899,2013-01-01 09:11:49
710,-0.2626770142055558,2013-01-01 09:11:50
711,2.480700572694568,2013-01-01 09:11:51
712,18.0,2013-01-01 09:11:52
713,0.612501294307157,2013-01-01 09:11:53
714,2.538576393488538,2013-01-01 09:11:54
715,3.366405144743168,2013-01-01 09:11:55
716,3.617316567634949,2013-01-01 09:11:56
717,-1.8058007968596779,2013-01-01 09:11:57
718,-0.2736784992171162,2013-01-01 09:11:58
719,1.9829232834711221,2013-01-01 09:11:59
720,5.000000000001348,2013-01-01 09:12:00
721,5.017076716528835,2013-01-01 09:12:01
722,3.2736784992169254,2013-01-01 09:12:02
723,6.805800796859648,2013-01-01 09:12:03
724,-0.6173165676347272,2013-01-01 09:12:04
725,3.63359485525684,2013-01-01 09:12:05
726,3.461423606510075,2013-01-01 09:12:06
727,2.3874987056928987,2013-01-01 09:12:07
728,2.2928932188136675,2013-01-01 09:12:08
729,1.5192994273055012,2013-01-01 09:12:09
730,5.262677014205291,2013-01-01 09:12:10
731,1.033060803221037,2013-01-01 09:12:11
732,19.0,2013-01-01 09:12:12
733,-1.4524827956852415,2013-01-01 09:12:13
734,3.5120164591704808,2013-01-01 09:12:14
735,3.8443061142721255,2013-01-01 09:12:15
736,3.0000000000005294,2013-01-01 09:12:16
737,1.6096729790022248,2013-01-01 09:12:17
738,0.0978028967980118,2013-01-01 09:12:18
739,7.395276269337311,2013-01-01 09:12:19
740,-0.07612046748913248,2013-01-01 09:12:20
741,0.880819868243483,2013-01-01 09:12:21
742,0.8484634518329521,2013-01-01 09:12:22
743,2.2846662920355847,2013-01-01 09:12:23
744,2.292893218813217,2013-01-01 09:12:24
745,-0.3778681590373061,2013-01-01 09:12:25
746,2.87563716888382,2013-01-01 09:12:26
747,0.785835790234314,2013-01-01 09:12:27
748,6.382683432365781,2013-01-01 09:12:28
749,2.958041731837009,2013-01-01 09:12:29
750,3.68789206159034,2013-01-01 09:12:30
751,3.251709851798675,2013-01-01 09:12:31
752,-2.1400945733048143e-13,2013-01-01 09:12:32
753,2.7482901482014257,2013-01-01 09:12:33
754,0.31210793840996054,2013-01-01 09:12:34
755,5.041958268163015,2013-01-01 09:12:35
756,1.6173165676338386,2013-01-01 09:12:36
757,3.21416420976563,2013-01-01 09:12:37
758,1.1243628311165919,2013-01-01 09:12:38
759,18.0,2013-01-01 09:12:39
760,2.7071067811865284,2013-01-01 09:12:40
761,-1.2846662920354923,2013-01-01 09:12:41
762,1.1515365481663733,2013-01-01 09:12:42
763,1.1191801317565595,2013-01-01 09:12:43
764,4.0761204674896945,2013-01-01 09:12:44
765,17.0,2013-01-01 09:12:45
766,1.9021971032015697,2013-01-01 09:12:46
767,1.3903270209976704,2013-01-01 09:12:47
768,1.000000000000157,2013-01-01 09:12:48
769,2.155693885727726,2013-01-01 09:12:49
770,2.4879835408290334,2013-01-01 09:12:50
771,1.4524827956851585,2013-01-01 09:12:51
772,-0.9238795325102018,2013-01-01 09:12:52
773,2.966939196779025,2013-01-01 09:12:53
774,3.737322985794091,2013-01-01 09:12:54
775,6.48070057269466,2013-01-01 09:12:55
776,3.7071067811867686,2013-01-01 09:12:56
777,3.612501294307231,2013-01-01 09:12:57
778,6.5385763934881584,2013-01-01 09:12:58
779,2.366405144743147,2013-01-01 09:12:59
780,1.6173165676343877,2013-01-01 09:13:00
781,-2.8058007968596033,2013-01-01 09:13:01
782,1.726321500783367,2013-01-01 09:13:02
783,3.982923283471231,2013-01-01 09:13:03
784,-1.821285808926914e-12,2013-01-01 09:13:04
785,0.017076716528943825,2013-01-01 09:13:05
786,1.2736784992174086,2013-01-01 09:13:06
787,2.8058007968597227,2013-01-01 09:13:07
788,4.382683432364711,2013-01-01 09:13:08
789,-0.3664051447431812,2013-01-01 09:13:09
790,0.4614236065107966,2013-01-01 09:13:10
791,4.387498705692973,2013-01-01 09:13:11
792,3.2928932188139166,2013-01-01 09:13:12
793,-1.4807005726944067,2013-01-01 09:13:13
794,2.2626770142049377,2013-01-01 09:13:14
795,2.0330608032210726,2013-01-01 09:13:15
796,5.9238795325110445,2013-01-01 09:13:16
797,-0.4524827956852888,2013-01-01 09:13:17
798,2.512016459170203,2013-01-01 09:13:18
799,3.8443061142720403,2013-01-01 09:13:19
800,9.214048182426166e-13,2013-01-01 09:13:20
801,3.609672979002165,2013-01-01 09:13:21
802,4.097802896797773,2013-01-01 09:13:22
803,6.395276269337298,2013-01-01 09:13:23
804,0.9238795325111884,2013-01-01 09:13:24
805,4.880819868243507,2013-01-01 09:13:25
806,-0.15153654816743312,2013-01-01 09:13:26
807,5.284666292035638,2013-01-01 09:13:27
808,0.2928932188127968,2013-01-01 09:13:28
809,2.62213184096256,2013-01-01 09:13:29
810,0.8756371688845003,2013-01-01 09:13:30
811,3.7858357902342217,2013-01-01 09:13:31
812,6.38268343236515,2013-01-01 09:13:32
813,3.958041731837048,2013-01-01 09:13:33
814,3.6878920615893187,2013-01-01 09:13:34
815,1.2517098517983334,2013-01-01 09:13:35
816,4.000000000001238,2013-01-01 09:13:36
817,-1.2517098517989158,2013-01-01 09:13:37
818,-0.6878920615910611,2013-01-01 09:13:38
819,5.041958268162934,2013-01-01 09:13:39
820,1.6173165676351322,2013-01-01 09:13:40
821,4.21416420976582,2013-01-01 09:13:41
822,5.124362831115195,2013-01-01 09:13:42
823,3.3778681590375,2013-01-01 09:13:43
824,3.7071067811873917,2013-01-01 09:13:44
825,3.7153337079644073,2013-01-01 09:13:45
826,0.15153654816710538,2013-01-01 09:13:46
827,-0.8808198682434866,2013-01-01 09:13:47
828,5.076120467489085,2013-01-01 09:13:48
829,1.6047237306626907,2013-01-01 09:13:49
830,1.902197103202024,2013-01-01 09:13:50
831,2.390327020997784,2013-01-01 09:13:51
832,3.999999999999412,2013-01-01 09:13:52
833,1.1556938857278873,2013-01-01 09:13:53
834,1.487983540829561,2013-01-01 09:13:54
835,3.452482795685248,2013-01-01 09:13:55
836,-0.9238795325125589,2013-01-01 09:13:56
837,-0.033060803221042434,2013-01-01 09:13:57
838,0.7373229857947617,2013-01-01 09:13:58
839,5.480700572694484,2013-01-01 09:13:59
840,4.707106781186296,2013-01-01 09:14:00
841,-0.38749870569290956,2013-01-01 09:14:01
842,4.53857639348888,2013-01-01 09:14:02
843,2.366405144743191,2013-01-01 09:14:03
844,1.61731656763554,2013-01-01 09:14:04
845,0.19419920314024353,2013-01-01 09:14:05
846,1.7263215007823751,2013-01-01 09:14:06
847,2.982923283471008,2013-01-01 09:14:07
848,-2.1593670521601462e-13,2013-01-01 09:14:08
849,0.017076716528720337,2013-01-01 09:14:09
850,1.2736784992164165,2013-01-01 09:14:10
851,2.80580079685957,2013-01-01 09:14:11
852,2.382683432365864,2013-01-01 09:14:12
853,-0.36640514474313735,2013-01-01 09:14:13
854,-1.5385763934884813,2013-01-01 09:14:14
855,3.3874987056928316,2013-01-01 09:14:15
856,-0.7071067811865568,2013-01-01 09:14:16
857,3.519299427305419,2013-01-01 09:14:17
858,6.262677014205608,2013-01-01 09:14:18
859,3.0330608032210047,2013-01-01 09:14:19
860,4.923879532510462,2013-01-01 09:14:20
861,1.547517204314801,2013-01-01 09:14:21
862,5.512016459170731,2013-01-01 09:14:22
863,3.844306114272202,2013-01-01 09:14:23
864,2.0000000000001767,2013-01-01 09:14:24
865,1.6096729790026267,2013-01-01 09:14:25
866,2.097802896798227,2013-01-01 09:14:26
867,4.395276269337323,2013-01-01 09:14:27
868,-0.0761204674894217,2013-01-01 09:14:28
869,2.880819868243461,2013-01-01 09:14:29
870,3.8484634518332994,2013-01-01 09:14:30
871,2.284666292035537,2013-01-01 09:14:31
872,3.2928932188136604,2013-01-01 09:14:32
873,2.6221318409628354,2013-01-01 09:14:33
874,0.8756371688831033,2013-01-01 09:14:34
875,18.0,2013-01-01 09:14:35
876,2.382683432366444,2013-01-01 09:14:36
877,3.9580417318370875,2013-01-01 09:14:37
878,2.6878920615898165,2013-01-01 09:14:38
879,1.2517098517984997,2013-01-01 09:14:39
880,4.000000000000531,2013-01-01 09:14:40
881,2.7482901482012503,2013-01-01 09:14:41
882,1.3121079384094365,2013-01-01 09:14:42
883,2.0419582681629738,2013-01-01 09:14:43
884,0.617316567634502,2013-01-01 09:14:44
885,3.2141642097657277,2013-01-01 09:14:45
886,0.12436283111587565,2013-01-01 09:14:46
887,5.377868159037366,2013-01-01 09:14:47
888,5.707106781186972,2013-01-01 09:14:48
889,0.715333707964307,2013-01-01 09:14:49
890,4.1515365481678375,2013-01-01 09:14:50
891,2.119180131756467,2013-01-01 09:14:51
892,3.0761204674884746,2013-01-01 09:14:52
893,-2.395276269337285,2013-01-01 09:14:53
894,4.902197103202478,2013-01-01 09:14:54
895,2.3903270209975505,2013-01-01 09:14:55
896,2.000000000000941,2013-01-01 09:14:56
897,3.1556938857275565,2013-01-01 09:14:57
898,0.4879835408284787,2013-01-01 09:14:58
899,3.4524827956850643,2013-01-01 09:14:59
900,2.076120467488635,2013-01-01 09:15:00
901,3.9669391967790966,2013-01-01 09:15:01
902,2.737322985793386,2013-01-01 09:15:02
903,3.4807005726948437,2013-01-01 09:15:03
904,5.707106781187267,2013-01-01 09:15:04
905,-0.3874987056926197,2013-01-01 09:15:05
906,2.5385763934896017,2013-01-01 09:15:06
907,1.3664051447431693,2013-01-01 09:15:07
908,4.617316567634979,2013-01-01 09:15:08
909,-1.8058007968596814,2013-01-01 09:15:09
910,1.7263215007828583,2013-01-01 09:15:10
911,4.982923283471116,2013-01-01 09:15:11
912,1.999999999999002,2013-01-01 09:15:12
913,4.0170767165288295,2013-01-01 09:15:13
914,1.2736784992169001,2013-01-01 09:15:14
915,6.805800796859645,2013-01-01 09:15:15
916,2.3826834323653023,2013-01-01 09:15:16
917,-0.36640514474322394,2013-01-01 09:15:17
918,2.4614236065122403,2013-01-01 09:15:18
919,4.387498705692691,2013-01-01 09:15:19
920,4.29289321881297,2013-01-01 09:15:20
921,3.519299427305244,2013-01-01 09:15:21
922,3.262677014206279,2013-01-01 09:15:22
923,6.033060803220938,2013-01-01 09:15:23
924,6.923879532511656,2013-01-01 09:15:24
925,1.5475172043146168,2013-01-01 09:15:25
926,1.5120164591696486,2013-01-01 09:15:26
927,1.8443061142718706,2013-01-01 09:15:27
928,1.7054758804024852e-12,2013-01-01 09:15:28
929,0.6096729790023925,2013-01-01 09:15:29
930,0.09780289679729481,2013-01-01 09:15:30
931,2.395276269337273,2013-01-01 09:15:31
932,1.9238795325118307,2013-01-01 09:15:32
933,3.880819868243556,2013-01-01 09:15:33
934,-0.15153654816820383,2013-01-01 09:15:34
935,1.2846662920354366,2013-01-01 09:15:35
936,3.2928932188132394,2013-01-01 09:15:36
937,-2.377868159037299,2013-01-01 09:15:37
938,-0.12436283111621615,2013-01-01 09:15:38
939,1.785835790234319,2013-01-01 09:15:39
940,1.3826834323658135,2013-01-01 09:15:40
941,-1.041958268162873,2013-01-01 09:15:41
942,2.6878920615903144,2013-01-01 09:15:42
943,2.2517098517986662,2013-01-01 09:15:43
944,2.9999999999998233,2013-01-01 09:15:44
945,-0.2517098517985831,2013-01-01 09:15:45
946,1.312107938411454,2013-01-01 09:15:46
947,6.041958268163013,2013-01-01 09:15:47
948,3.6173165676338717,2013-01-01 09:15:48
949,3.214164209765635,2013-01-01 09:15:49
950,2.1243628311165557,2013-01-01 09:15:50
951,7.377868159037232,2013-01-01 09:15:51
952,0.7071067811865503,2013-01-01 09:15:52
953,-0.28466629203548677,2013-01-01 09:15:53
954,1.1515365481663347,2013-01-01 09:15:54
955,2.119180131756562,2013-01-01 09:15:55
956,1.076120467489727,2013-01-01 09:15:56
957,1.6047237306626654,2013-01-01 09:15:57
958,1.9021971032029321,2013-01-01 09:15:58
959,5.390327020997664,2013-01-01 09:15:59
960,1.0000000000001963,2013-01-01 09:16:00
961,4.155693885727717,2013-01-01 09:16:01
962,3.4879835408290054,2013-01-01 09:16:02
963,3.452482795685154,2013-01-01 09:16:03
964,3.076120467488053,2013-01-01 09:16:04
965,3.966939196779029,2013-01-01 09:16:05
966,-0.2626770142059438,2013-01-01 09:16:06
967,1.4807005726946687,2013-01-01 09:16:07
968,4.707106781186794,2013-01-01 09:16:08
969,3.6125012943072385,2013-01-01 09:16:09
970,5.538576393490324,2013-01-01 09:16:10
971,4.366405144743148,2013-01-01 09:16:11
972,4.6173165676344174,2013-01-01 09:16:12
973,-0.8058007968596073,2013-01-01 09:16:13
974,4.726321500783342,2013-01-01 09:16:14
975,3.982923283471225,2013-01-01 09:16:15
976,4.0000000000006075,2013-01-01 09:16:16
977,0.017076716528605762,2013-01-01 09:16:17
978,1.2736784992159076,2013-01-01 09:16:18
979,5.805800796859491,2013-01-01 09:16:19
980,2.3826834323664547,2013-01-01 09:16:20
981,4.6335948552568205,2013-01-01 09:16:21
982,1.4614236065107589,2013-01-01 09:16:22
983,4.38749870569298,2013-01-01 09:16:23
984,0.29289321881394137,2013-01-01 09:16:24
985,-1.4807005726943976,2013-01-01 09:16:25
986,5.262677014204903,2013-01-01 09:16:26
987,19.0,2013-01-01 09:16:27
988,3.9238795325110747,2013-01-01 09:16:28
989,1.5475172043147065,2013-01-01 09:16:29
990,4.512016459170176,2013-01-01 09:16:30
991,0.844306114272032,2013-01-01 09:16:31
992,-0.9999999999990393,2013-01-01 09:16:32
993,-0.3903270209974934,2013-01-01 09:16:33
994,1.0978028967977491,2013-01-01 09:16:34
995,3.3952762693372973,2013-01-01 09:16:35
996,3.9238795325112203,2013-01-01 09:16:36
997,0.8808198682435098,2013-01-01 09:16:37
998,2.8484634518347636,2013-01-01 09:16:38
999,2.284666292035336,2013-01-01 09:16:39
1000,3.292893218812819,2013-01-01 09:16:40
1001,-1.377868159037433,2013-01-01 09:16:41
1002,3.8756371688844644,2013-01-01 09:16:42
1003,2.785835790234226,2013-01-01 09:16:43
1004,5.382683432365184,2013-01-01 09:16:44
1005,-1.041958268162954,2013-01-01 09:16:45
1006,3.6878920615892925,2013-01-01 09:16:46
1007,3.2517098517983247,2013-01-01 09:16:47
1008,2.000000000001276,2013-01-01 09:16:48
1009,1.7482901482010755,2013-01-01 09:16:49
1010,2.312107938410432,2013-01-01 09:16:50
1011,5.041958268162933,2013-01-01 09:16:51
1012,1.6173165676351653,2013-01-01 09:16:52
1013,5.2141642097658245,2013-01-01 09:16:53
1014,0.12436283111515922,2013-01-01 09:16:54
1015,4.377868159037507,2013-01-01 09:16:55
1016,0.7071067811861298,2013-01-01 09:16:56
1017,-1.2846662920355874,2013-01-01 09:16:57
1018,3.151536548167067,2013-01-01 09:16:58
1019,3.119180131756516,2013-01-01 09:16:59
1020,5.076120467489117,2013-01-01 09:17:00
1021,-2.39527626933731,2013-01-01 09:17:01
1022,4.9021971032033855,2013-01-01 09:17:02
1023,4.390327020997779,2013-01-01 09:17:03
1024,5.999999999999451,2013-01-01 09:17:04
1025,2.155693885727879,2013-01-01 09:17:05
1026,0.4879835408295329,2013-01-01 09:17:06
1027,4.452482795685244,2013-01-01 09:17:07
1028,3.076120467489247,2013-01-01 09:17:08
1029,2.966939196779168,2013-01-01 09:17:09
1030,0.7373229857926804,2013-01-01 09:17:10
1031,1.4807005726950275,2013-01-01 09:17:11
1032,4.707106781187765,2013-01-01 09:17:12
1033,2.6125012943070978,2013-01-01 09:17:13
1034,6.5385763934888415,2013-01-01 09:17:14
1035,4.366405144743192,2013-01-01 09:17:15
1036,5.617316567635569,2013-01-01 09:17:16
1037,-1.8058007968597602,2013-01-01 09:17:17
1038,3.72632150078235,2013-01-01 09:17:18
1039,-0.017076716528665936,2013-01-01 09:17:19
1040,1.9999999999998255,2013-01-01 09:17:20
1041,1.0170767165287147,2013-01-01 09:17:21
1042,1.2736784992163912,2013-01-01 09:17:22
1043,3.805800796859566,2013-01-01 09:17:23
1044,-0.6173165676341067,2013-01-01 09:17:24
1045,-0.3664051447432014,2013-01-01 09:17:25
1046,3.4614236065114805,2013-01-01 09:17:26
1047,2.387498705692839,2013-01-01 09:17:27
1048,2.292893218813468,2013-01-01 09:17:28
1049,3.5192994273054277,2013-01-01 09:17:29
1050,1.262677014205573,2013-01-01 09:17:30
1051,2.0330608032208013,2013-01-01 09:17:31
1052,4.923879532510493,2013-01-01 09:17:32
1053,-1.4524827956852038,2013-01-01 09:17:33
1054,1.5120164591707026,2013-01-01 09:17:34
1055,0.8443061142721933,2013-01-01 09:17:35
1056,2.000000000000216,2013-01-01 09:17:36
1057,-0.3903270209977273,2013-01-01 09:17:37
1058,3.097802896796817,2013-01-01 09:17:38
1059,4.395276269337248,2013-01-01 09:17:39
1060,0.9238795325124731,2013-01-01 09:17:40
1061,0.8808198682436046,2013-01-01 09:17:41
1062,0.8484634518332606,2013-01-01 09:17:42
1063,5.284666292035543,2013-01-01 09:17:43
1064,0.29289321881368224,2013-01-01 09:17:44
1065,-0.377868159037158,2013-01-01 09:17:45
1066,-0.12436283111693247,2013-01-01 09:17:46
1067,2.7858357902344166,2013-01-01 09:17:47
1068,6.382683432364553,2013-01-01 09:17:48
1069,1.9580417318370857,2013-01-01 09:17:49
1070,1.68789206158979,2013-01-01 09:17:50
1071,5.251709851798491,2013-01-01 09:17:51
1072,3.0000000000005684,2013-01-01 09:17:52
1073,0.7482901482012418,2013-01-01 09:17:53
1074,1.31210793841093,2013-01-01 09:17:54
1075,6.041958268162972,2013-01-01 09:17:55
1076,-0.38268343236546487,2013-01-01 09:17:56
1077,4.214164209765732,2013-01-01 09:17:57
1078,3.12436283111584,2013-01-01 09:17:58
1079,3.3778681590369644,2013-01-01 09:17:59
1080,2.707106781185709,2013-01-01 09:18:00
1081,0.7153337079643118,2013-01-01 09:18:01
1082,2.151536548167799,2013-01-01 09:18:02
1083,2.11918013175647,2013-01-01 09:18:03
1084,5.076120467488507,2013-01-01 09:18:04
1085,1.6047237306627138,2013-01-01 09:18:05
1086,3.902197103202454,2013-01-01 09:18:06
1087,3.3903270209975442,2013-01-01 09:18:07
1088,2.00000000000098,2013-01-01 09:18:08
1089,1.1556938857275476,2013-01-01 09:18:09
1090,3.4879835408284507,2013-01-01 09:18:10
1091,5.4524827956853334,2013-01-01 09:18:11
1092,1.0761204674886655,2013-01-01 09:18:12
1093,1.9669391967791006,2013-01-01 09:18:13
1094,1.7373229857933508,2013-01-01 09:18:14
1095,4.480700572694853,2013-01-01 09:18:15
1096,1.7071067811872918,2013-01-01 09:18:16
1097,-0.38749870569304357,2013-01-01 09:18:17
1098,4.5385763934895635,2013-01-01 09:18:18
1099,2.3664051447431707,2013-01-01 09:18:19
1100,0.6173165676350083,2013-01-01 09:18:20
1101,-2.8058007968596854,2013-01-01 09:18:21
1102,2.7263215007828325,2013-01-01 09:18:22
1103,-0.017076716528557134,2013-01-01 09:18:23
1104,0.9999999999990432,2013-01-01 09:18:24
1105,0.017076716528823366,2013-01-01 09:18:25
1106,2.2736784992168744,2013-01-01 09:18:26
1107,3.80580079685964,2013-01-01 09:18:27
1108,4.382683432365332,2013-01-01 09:18:28
1109,-0.36640514474315755,2013-01-01 09:18:29
1110,-0.5385763934900014,2013-01-01 09:18:30
1111,4.387498705693129,2013-01-01 09:18:31
1112,0.2928932188144395,2013-01-01 09:18:32
1113,2.519299427305786,2013-01-01 09:18:33
1114,3.2626770142062433,2013-01-01 09:18:34
1115,6.033060803220941,2013-01-01 09:18:35
1116,3.923879532511687,2013-01-01 09:18:36
1117,2.547517204314612,2013-01-01 09:18:37
1118,2.5120164591696206,2013-01-01 09:18:38
1119,4.844306114271863,2013-01-01 09:18:39
1120,2.999999999999471,2013-01-01 09:18:40
1121,-0.3903270209976134,2013-01-01 09:18:41
1122,2.097802896797271,2013-01-01 09:18:42
1123,4.395276269337272,2013-01-01 09:18:43
1124,2.923879532511863,2013-01-01 09:18:44
1125,5.880819868243559,2013-01-01 09:18:45
1126,0.8484634518339926,2013-01-01 09:18:46
1127,5.284666292035442,2013-01-01 09:18:47
1128,0.2928932188132617,2013-01-01 09:18:48
1129,0.6221318409627079,2013-01-01 09:18:49
1130,2.875637168883748,2013-01-01 09:18:50
1131,1.7858357902343238,2013-01-01 09:18:51
1132,5.3826834323639225,2013-01-01 09:18:52
1133,1.9580417318371248,2013-01-01 09:18:53
1134,3.687892061590288,2013-01-01 09:18:54
1135,5.2517098517986565,2013-01-01 09:18:55
1136,1.9999999999998608,2013-01-01 09:18:56
1137,18.0,2013-01-01 09:18:57
1138,-0.6878920615900916,2013-01-01 09:18:58
1139,2.0419582681628903,2013-01-01 09:18:59
1140,1.6173165676358292,2013-01-01 09:19:00
1141,5.214164209765922,2013-01-01 09:19:01
1142,1.1243628311144427,2013-01-01 09:19:02
1143,2.3778681590372392,2013-01-01 09:19:03
1144,2.7071067811865728,2013-01-01 09:19:04
1145,3.7153337079645183,2013-01-01 09:19:05
1146,1.151536548166296,2013-01-01 09:19:06
1147,3.119180131756565,2013-01-01 09:19:07
1148,4.076120467489759,2013-01-01 09:19:08
1149,2.6047237306627378,2013-01-01 09:19:09
1150,2.902197103202908,2013-01-01 09:19:10
1151,1.3903270209976584,2013-01-01 09:19:11
1152,5.000000000000235,2013-01-01 09:19:12
1153,1.1556938857277088,2013-01-01 09:19:13
1154,1.4879835408289783,2013-01-01 09:19:14
1155,1.4524827956854236,2013-01-01 09:19:15
1156,2.076120467488084,2013-01-01 09:19:16
1157,-1.0330608032209674,2013-01-01 09:19:17
1158,0.7373229857940209,2013-01-01 09:19:18
1159,2.480700572694678,2013-01-01 09:19:19
1160,4.707106781185374,2013-01-01 09:19:20
1161,1.6125012943068149,2013-01-01 09:19:21
1162,1.5385763934902859,2013-01-01 09:19:22
1163,1.3664051447431491,2013-01-01 09:19:23
1164,3.617316567636161,2013-01-01 09:19:24
1165,1.1941992031401616,2013-01-01 09:19:25
1166,0.7263215007833161,2013-01-01 09:19:26
1167,-0.0170767165287804,2013-01-01 09:19:27
1168,2.000000000000649,2013-01-01 09:19:28
1169,2.0170767165286,2013-01-01 09:19:29
1170,3.2736784992158823,2013-01-01 09:19:30
1171,7.805800796859487,2013-01-01 09:19:31
1172,1.3826834323647703,2013-01-01 09:19:32
1173,1.6335948552568211,2013-01-01 09:19:33
1174,3.4614236065107207,2013-01-01 09:19:34
